,image,Q,A
1134,synpic24308,was iv contrast given to the patient?,yes
1135,synpic44128,was gi contrast given to the patient?,no
1136,synpic48363,is this a ct scan?,yes
1137,synpic53519,was the mri taken with contrast?,no
1139,synpic20391,was gi contrast given to the patient?,no
1140,synpic49265,is this a t2 weighted image?,no
1141,synpic41048,is 	this a t1 weighted image?,yes
1145,synpic25527,is this a noncontrast ct?,no
1148,synpic56419,is this a noncontrast mri?,no
1152,synpic18727,was iv contrast given to the patient?,yes
1154,synpic24059,was the ct scan taken with contrast?,yes
1155,synpic57263,was the ct scan taken with contrast?,no
1157,synpic20181,is this a t1 weighted image?,no
1159,synpic18049,was the ct scan taken with contrast?,yes
1160,synpic26536,was iv contrast given to the patient?,yes
1165,synpic22548,is this an mri image?,no
1166,synpic16567,is this a ct scan?,yes
1173,synpic50880,is this a noncontrast ct?,yes
1174,synpic26196,was iv contrast given to the patient?,yes
1177,synpic47035,is this a noncontrast ct?,yes
1179,synpic16874,was iv contrast given to the patient?,yes
1180,synpic56865,is this a t2 weighted image?,no
1181,synpic41906,is this a noncontrast ct?,no
1183,synpic61227,was gi contrast given to the patient?,no
1184,synpic46415,was the mri taken with contrast?,yes
1186,synpic18437,was iv contrast given to the patient?,no
1189,synpic36419,was the ct scan taken with contrast?,yes
1191,synpic52458,was the mri taken with contrast?,yes
1192,synpic23359,was the ct scan taken with contrast?,no
1193,synpic40671,was the ct scan taken with contrast?,no
1195,synpic55233,was the mri taken with contrast?,no
1196,synpic21438,is this a ct scan?,yes
1206,synpic20347,is this a noncontrast ct?,yes
1209,synpic49910,is this a t2 weighted image?,no
1210,synpic52357,was the mri taken with contrast?,yes
1212,synpic48976,is this a noncontrast mri?,no
1213,synpic40855,is this a ct scan?,yes
1214,synpic46502,is this a t1 weighted image?,no
1219,synpic22194,is this an mri image?,no
1222,synpic27246,was the ct scan taken with contrast?,no
1224,synpic49995,is this a t1 weighted image?,no
1226,synpic49546,is this a noncontrast ct?,no
1236,synpic57356,is this a t2 weighted image?,no
1237,synpic23672,is this a noncontrast mri?,yes
1241,synpic49451,was the ct scan taken with contrast?,yes
1243,synpic40952,is this a ct scan?,yes
1246,synpic23776,was the ct scan taken with contrast?,no
1250,synpic34858,is this an mri image?,yes
1251,synpic49990,is this a noncontrast ct?,yes
1252,synpic41415,is this a ct scan?,no
1256,synpic34953,was the mri taken with contrast?,no
1257,synpic47700,is this a noncontrast ct?,yes
1258,synpic56128,was the ct scan taken with contrast?,no
1259,synpic48365,is 	this a t1 weighted image?,yes
1263,synpic1098,is this a t2 weighted image?,no
1266,synpic27231,is this a ct scan?,yes
1267,synpic39885,is this a noncontrast ct?,no
1269,synpic56487,is this an mri image?,no
1272,synpic31166,is this a noncontrast mri?,no
1274,synpic28847,is this an mri image?,no
1275,synpic34504,is this a t1 weighted image?,no
1276,synpic37732,was the ct scan taken with contrast?,no
1279,synpic19763,is this a ct scan?,yes
1283,synpic59956,is this a t1 weighted image?,no
1284,synpic20551,is this an mri image?,no
1295,synpic17397,is this a noncontrast ct?,yes
1300,synpic52438,is this an mri image?,yes
1302,synpic39523,is this an mri image?,no
1305,synpic48575,is this a t1 weighted image?,no
1306,synpic42062,is this an mri image?,no
1307,synpic18255,is this a t1 weighted image?,no
1308,synpic60656,was the ct scan taken with contrast?,no
1310,synpic34812,is this a ct scan?,no
1313,synpic46865,is this a t2 weighted image?,no
1314,synpic38315,is this a ct scan?,yes
1315,synpic41697,is this a t2 weighted image?,no
1318,synpic25168,was the mri taken with contrast?,no
1319,synpic25104,was gi contrast given to the patient?,no
1322,synpic60659,is this a ct scan?,yes
1327,synpic55643,was the mri taken with contrast?,yes
1329,synpic47171,is this an mri image?,yes
1330,synpic25183,is 	this a t1 weighted image?,yes
1337,synpic36070,is this a t1 weighted image?,no
1340,synpic15124,is this a t2 weighted image?,no
1347,synpic58470,is this an mri image?,yes
1348,synpic13653,is this a noncontrast ct?,no
1350,synpic55323,is this a ct scan?,no
1352,synpic51299,is this a ct scan?,yes
1356,synpic40375,is this a t2 weighted image?,no
1357,synpic18158,was gi contrast given to the patient?,no
1361,synpic60839,is this a t1 weighted image?,no
1362,synpic40793,is 	this a t1 weighted image?,yes
1365,synpic32183,is this a ct scan?,yes
1366,synpic53167,is this an mri image?,yes
1367,synpic51450,is this a ct scan?,yes
1370,synpic33650,is this a ct scan?,yes
1372,synpic36187,is this a ct scan?,yes
1373,synpic60476,is this an mri image?,no
1382,synpic18934,is this a noncontrast mri?,yes
1383,synpic34134,is this a t1 weighted image?,no
1386,synpic55840,is this a t1 weighted image?,no
1387,synpic51458,is this a noncontrast ct?,no
1389,synpic55844,is 	this a t1 weighted image?,yes
1390,synpic41290,is this a t2 weighted image?,no
1391,synpic28034,is this a ct scan?,no
1393,synpic33770,was the ct scan taken with contrast?,no
1394,synpic32288,was gi contrast given to the patient?,no
1395,synpic23218,was the ct scan taken with contrast?,yes
1397,synpic53878,is this a ct scan?,yes
1398,synpic29226,is this a t1 weighted image?,no
1399,synpic56554,is this a noncontrast mri?,yes
1400,synpic28477,was gi contrast given to the patient?,no
1402,synpic28611,is this a noncontrast ct?,no
1405,synpic33385,is this an mri image?,yes
1415,synpic57799,is this an mri image?,no
1424,synpic20710,is this a noncontrast mri?,yes
1425,synpic37624,is this a t2 weighted image?,no
1429,synpic36467,is this a t1 weighted image?,no
1436,synpic58647,is this an mri image?,no
1438,synpic41469,is this an mri image?,yes
1440,synpic58556,is this a noncontrast ct?,yes
1441,synpic49375,is this an mri image?,no
1442,synpic30275,is this a ct scan?,no
1447,synpic60487,is this a t1 weighted image?,no
1449,synpic54654,is this a ct scan?,no
1450,synpic41223,is this a noncontrast mri?,yes
1451,synpic53160,was iv contrast given to the patient?,yes
1453,synpic59343,was gi contrast given to the patient?,no
1458,synpic16430,is this a t1 weighted image?,no
1461,synpic41133,was the ct scan taken with contrast?,yes
1473,synpic55102,was the ct scan taken with contrast?,no
1477,synpic55450,was the ct scan taken with contrast?,no
1479,synpic43239,was the mri taken with contrast?,no
1481,synpic51082,is this a ct scan?,yes
1482,synpic13027,was gi contrast given to the patient?,no
1483,synpic53811,is this a ct scan?,no
1491,synpic54127,was iv contrast given to the patient?,yes
1492,synpic51194,is this a ct scan?,no
1496,synpic60794,was the mri taken with contrast?,yes
1497,synpic57080,is this a ct scan?,no
1498,synpic19980,was the ct scan taken with contrast?,yes
1503,synpic56144,is this a noncontrast mri?,no
1504,synpic53486,was the ct scan taken with contrast?,no
1506,synpic48704,is this a noncontrast mri?,yes
1510,synpic45147,is this a t1 weighted image?,no
1514,synpic26483,was iv contrast given to the patient?,yes
1517,synpic16199,is this a noncontrast ct?,no
1518,synpic31411,was the ct scan taken with contrast?,no
1524,synpic21376,is this a noncontrast mri?,yes
1525,synpic34910,is this a t2 weighted image?,no
1526,synpic58789,was the ct scan taken with contrast?,no
1536,synpic41616,is this an mri image?,no
1538,synpic17905,was the ct scan taken with contrast?,no
1541,synpic51968,is this an mri image?,no
1542,synpic51475,is this an mri image?,no
1545,synpic28146,is this an mri image?,no
1548,synpic41041,was the mri taken with contrast?,yes
1549,synpic59602,was the mri taken with contrast?,yes
1553,synpic58975,is this a ct scan?,no
1554,synpic37858,was the mri taken with contrast?,no
1558,synpic15614,is this an mri image?,no
1560,synpic46899,is this an mri image?,yes
1564,synpic28086,is this a noncontrast ct?,yes
1566,synpic56958,is this a noncontrast ct?,yes
1567,synpic59430,is this a t1 weighted image?,no
1568,synpic28208,is this a ct scan?,yes
1570,synpic34544,is this an mri image?,yes
1573,synpic56796,is this an mri image?,no
1575,synpic57440,is 	this a t1 weighted image?,yes
1576,synpic55114,is this a t2 weighted image?,no
1578,synpic55555,was the mri taken with contrast?,no
1581,synpic18546,is this an mri image?,no
1582,synpic51099,is this a ct scan?,yes
1587,synpic46366,is this a noncontrast ct?,no
1588,synpic43533,is this an mri image?,no
1589,synpic55155,was the mri taken with contrast?,no
1591,synpic48345,is this a noncontrast mri?,no
1592,synpic59654,is this a ct scan?,yes
1593,synpic28995,is this a noncontrast ct?,no
1594,synpic23479,is this an mri image?,no
1595,synpic47260,is this a ct scan?,no
1599,synpic24344,is this a t2 weighted image?,no
1602,synpic21902,was gi contrast given to the patient?,no
1605,synpic26176,was iv contrast given to the patient?,yes
1610,synpic100469,is this a ct scan?,yes
1622,synpic53911,is this a ct scan?,no
1623,synpic39607,is this a t2 weighted image?,no
1626,synpic55315,is this a noncontrast mri?,yes
1627,synpic17481,was the ct scan taken with contrast?,no
1628,synpic50333,was iv contrast given to the patient?,yes
1629,synpic57750,is this a ct scan?,no
1634,synpic23548,is this a t1 weighted image?,no
1636,synpic59661,is this a noncontrast ct?,yes
1637,synpic44453,is this an mri image?,no
1638,synpic53934,is this a t2 weighted image?,no
1639,synpic55796,was the mri taken with contrast?,no
1640,synpic46713,was the ct scan taken with contrast?,no
1643,synpic42990,was the ct scan taken with contrast?,no
1645,synpic54070,is this a ct scan?,yes
1650,synpic17883,is this a noncontrast ct?,yes
1652,synpic59899,is this an mri image?,yes
1653,synpic27027,is this an mri image?,no
1656,synpic41680,is this a ct scan?,no
1660,synpic59350,is this a ct scan?,yes
1664,synpic37612,is 	this a t1 weighted image?,yes
1669,synpic33537,is this a ct scan?,yes
1670,synpic48141,was the mri taken with contrast?,yes
1671,synpic59549,is this a noncontrast ct?,yes
1673,synpic37325,is 	this a t1 weighted image?,yes
1674,synpic27085,was iv contrast given to the patient?,yes
1676,synpic25103,is this a t2 weighted image?,no
1677,synpic35849,is this an mri image?,yes
1678,synpic53587,was the mri taken with contrast?,no
1679,synpic56139,is this a ct scan?,no
1681,synpic38373,is 	this a t1 weighted image?,yes
1682,synpic55798,is this a ct scan?,no
1685,synpic31993,is 	this a t1 weighted image?,yes
1686,synpic57366,was the mri taken with contrast?,no
1688,synpic42021,is this a noncontrast mri?,yes
1692,synpic39243,is this a ct scan?,no
1695,synpic29818,is this a t1 weighted image?,no
1708,synpic42149,is this a ct scan?,yes
1709,synpic42226,was the ct scan taken with contrast?,yes
1712,synpic59710,was gi contrast given to the patient?,no
1713,synpic19616,was the ct scan taken with contrast?,yes
1717,synpic40577,was the ct scan taken with contrast?,no
1718,synpic46859,is this a ct scan?,no
1720,synpic41485,is this a t2 weighted image?,no
1722,synpic22765,is this a noncontrast ct?,no
1726,synpic38730,is this a noncontrast ct?,no
1727,synpic57586,is this an mri image?,no
1728,synpic37136,is this a t2 weighted image?,no
1731,synpic21721,is this an mri image?,yes
1732,synpic30977,was gi contrast given to the patient?,no
1734,synpic39793,is this an mri image?,no
1742,synpic49377,is this an mri image?,no
1743,synpic55040,is this a ct scan?,no
1745,synpic56651,is this a ct scan?,yes
1747,synpic37275,was iv contrast given to the patient?,yes
1753,synpic41412,was the mri taken with contrast?,yes
1755,synpic39767,is this a noncontrast mri?,yes
1756,synpic55053,is this a t2 weighted image?,no
1761,synpic42581,was the ct scan taken with contrast?,no
1762,synpic45995,was gi contrast given to the patient?,no
1767,synpic24148,was iv contrast given to the patient?,yes
1772,synpic57077,is this an mri image?,yes
1775,synpic41337,is this a t1 weighted image?,no
1782,synpic55646,is this a t1 weighted image?,no
1783,synpic45913,is this a noncontrast ct?,yes
1784,synpic34261,is this an mri image?,yes
1789,synpic33840,is this a ct scan?,yes
1793,synpic17091,is this an mri image?,no
1797,synpic54051,was the mri taken with contrast?,yes
1798,synpic45441,is this a ct scan?,yes
1799,synpic21933,is this a ct scan?,no
1801,synpic19890,is this an mri image?,no
1802,synpic36125,is this a t2 weighted image?,no
1804,synpic23349,was gi contrast given to the patient?,no
1806,synpic31072,was the ct scan taken with contrast?,yes
1813,synpic34002,was the ct scan taken with contrast?,yes
1815,synpic34801,was the mri taken with contrast?,yes
1816,synpic33929,is this a ct scan?,yes
1817,synpic56444,is this a t2 weighted image?,no
1820,synpic26007,is this a ct scan?,yes
1822,synpic38326,is this a ct scan?,yes
1828,synpic21333,is this an mri image?,yes
1829,synpic36058,is this a noncontrast ct?,yes
1833,synpic48887,is this a t2 weighted image?,no
1834,synpic49022,is this a noncontrast mri?,no
1840,synpic39594,is this an mri image?,yes
1846,synpic55020,is this a t2 weighted image?,no
1848,synpic45994,was gi contrast given to the patient?,no
1849,synpic22389,is this a ct scan?,yes
1851,synpic52040,is this a ct scan?,no
1856,synpic59844,was the ct scan taken with contrast?,no
1857,synpic55004,is 	this a t1 weighted image?,yes
1858,synpic22234,was the ct scan taken with contrast?,yes
1859,synpic55263,is this a ct scan?,yes
1861,synpic50798,was the mri taken with contrast?,yes
1863,synpic33747,is this an mri image?,no
1864,synpic15825,is this a ct scan?,yes
1867,synpic61243,is this a ct scan?,no
1868,synpic25323,is 	this a t1 weighted image?,yes
1870,synpic26605,is this a t2 weighted image?,no
1872,synpic52120,is this an mri image?,yes
1875,synpic34050,was the ct scan taken with contrast?,yes
1883,synpic27717,is this a t1 weighted image?,no
1884,synpic53179,is this a noncontrast ct?,yes
1885,synpic40756,is this a noncontrast ct?,yes
1893,synpic19454,was the mri taken with contrast?,yes
1894,synpic31158,was the ct scan taken with contrast?,yes
1896,synpic30876,is this a noncontrast ct?,no
1898,synpic51706,is this a ct scan?,yes
1900,synpic21317,is this an mri image?,yes
1901,synpic52572,is this a t2 weighted image?,no
1902,synpic40995,is this a noncontrast ct?,yes
1903,synpic18124,is this a t1 weighted image?,no
1904,synpic42261,is this a noncontrast ct?,no
1911,synpic41191,is this a t2 weighted image?,no
1913,synpic56016,is 	this a t1 weighted image?,yes
1915,synpic34412,is this a noncontrast mri?,no
1916,synpic44943,was the mri taken with contrast?,yes
1917,synpic48179,is this a noncontrast ct?,no
1918,synpic53812,is this a noncontrast mri?,yes
1919,synpic49802,is this a ct scan?,no
1922,synpic53788,is this an mri image?,yes
1923,synpic24697,was the mri taken with contrast?,no
1924,synpic38896,is this a noncontrast ct?,no
1925,synpic45982,is this a noncontrast ct?,yes
1928,synpic60410,was the ct scan taken with contrast?,yes
1931,synpic56675,is 	this a t1 weighted image?,yes
1932,synpic55078,is this a t2 weighted image?,no
1933,synpic55680,was the ct scan taken with contrast?,no
1935,synpic19581,was the ct scan taken with contrast?,no
1938,synpic55906,is this a t2 weighted image?,no
1939,synpic20532,was iv contrast given to the patient?,yes
1941,synpic51871,is this a noncontrast ct?,no
1942,synpic46477,is this a t2 weighted image?,no
1948,synpic35909,was gi contrast given to the patient?,no
1950,synpic40992,is this an mri image?,no
1951,synpic21321,is this a ct scan?,no
1955,synpic14963,was the ct scan taken with contrast?,yes
1960,synpic58167,was the mri taken with contrast?,yes
1962,synpic46659,was gi contrast given to the patient?,no
1965,synpic47727,was the ct scan taken with contrast?,yes
1968,synpic40873,is this an mri image?,yes
1969,synpic32106,is this a ct scan?,no
1971,synpic28724,was gi contrast given to the patient?,no
1972,synpic34823,is this an mri image?,yes
1974,synpic47289,is this a t2 weighted image?,no
1975,synpic44357,is this a t2 weighted image?,no
1977,synpic48672,is this an mri image?,yes
1986,synpic55322,is 	this a t1 weighted image?,yes
1989,synpic40393,was the mri taken with contrast?,no
1991,synpic59476,is this a noncontrast mri?,no
1994,synpic53630,was the mri taken with contrast?,yes
1995,synpic36503,is this a noncontrast ct?,yes
1999,synpic35162,was the mri taken with contrast?,no
2000,synpic24058,was iv contrast given to the patient?,yes
2003,synpic49276,is this a t1 weighted image?,no
2004,synpic13035,was iv contrast given to the patient?,yes
2009,synpic19163,is this a t2 weighted image?,no
2010,synpic25326,is this an mri image?,yes
2011,synpic39919,is this a noncontrast ct?,yes
2013,synpic49386,was the mri taken with contrast?,no
2018,synpic9892,was the ct scan taken with contrast?,yes
2021,synpic39649,was the ct scan taken with contrast?,yes
2025,synpic59738,is this an mri image?,yes
2032,synpic34371,was iv contrast given to the patient?,yes
2033,synpic18884,is this a ct scan?,no
2034,synpic56634,is this a t1 weighted image?,no
2042,synpic46834,is this a noncontrast ct?,yes
2052,synpic56520,is this a t2 weighted image?,no
2053,synpic41686,is this a noncontrast mri?,no
2054,synpic27051,is this a noncontrast mri?,yes
2059,synpic41554,is this an mri image?,yes
2061,synpic45981,is this a ct scan?,yes
2063,synpic56573,is this a t2 weighted image?,no
2064,synpic50789,is this a t1 weighted image?,no
2068,synpic51255,is this a t2 weighted image?,no
2075,synpic33714,is this a t1 weighted image?,no
2078,synpic46264,is this an mri image?,no
2087,synpic55342,is this a noncontrast mri?,no
2088,synpic43679,is this an mri image?,no
2090,synpic45484,is this a ct scan?,yes
2092,synpic53083,was the ct scan taken with contrast?,yes
2094,synpic49988,is this a noncontrast ct?,yes
2096,synpic59468,is this a t1 weighted image?,no
2097,synpic47258,is this an mri image?,yes
2100,synpic28220,was the ct scan taken with contrast?,yes
2101,synpic52243,is this an mri image?,no
2109,synpic31514,is this a ct scan?,yes
2110,synpic54990,was the ct scan taken with contrast?,no
2111,synpic28031,is this a ct scan?,yes
2115,synpic56695,is this a t1 weighted image?,no
2116,synpic38562,was the mri taken with contrast?,yes
2118,synpic55097,was the ct scan taken with contrast?,no
2120,synpic42019,is this an mri image?,no
2122,synpic57815,was the mri taken with contrast?,yes
2123,synpic51003,is this a noncontrast ct?,yes
2125,synpic39658,was the ct scan taken with contrast?,no
2126,synpic50736,is this a noncontrast ct?,no
2127,synpic45952,is this a noncontrast ct?,yes
2129,synpic51824,is this a ct scan?,yes
2134,synpic16441,is this a ct scan?,yes
2135,synpic41203,is this a t1 weighted image?,no
2145,synpic32112,was the ct scan taken with contrast?,yes
2146,synpic26325,is this a noncontrast mri?,yes
2147,synpic35168,was the ct scan taken with contrast?,no
2149,synpic18994,is this a t2 weighted image?,no
2157,synpic16984,is this an mri image?,no
2159,synpic16608,is this an mri image?,no
2160,synpic59806,is this a noncontrast mri?,yes
2163,synpic35998,is this an mri image?,no
2166,synpic34151,was gi contrast given to the patient?,no
2168,synpic53306,is this a noncontrast mri?,yes
2169,synpic49804,is this a t2 weighted image?,no
2178,synpic45471,is this an mri image?,yes
2180,synpic55677,was the ct scan taken with contrast?,no
2182,synpic57362,was the mri taken with contrast?,yes
2184,synpic31928,is this a t1 weighted image?,no
2186,synpic26387,is this a noncontrast ct?,no
2190,synpic31438,is this a ct scan?,yes
2193,synpic59562,is 	this a t1 weighted image?,yes
2194,synpic59017,is this a ct scan?,no
2196,synpic21857,was gi contrast given to the patient?,no
2197,synpic57480,is this a t2 weighted image?,no
2198,synpic25518,was the ct scan taken with contrast?,yes
2203,synpic27238,was the ct scan taken with contrast?,no
2205,synpic20741,is this a noncontrast ct?,no
2207,synpic18141,is this a ct scan?,yes
2211,synpic39703,is this a t2 weighted image?,no
2213,synpic45929,was the ct scan taken with contrast?,no
2217,synpic52275,is this a t2 weighted image?,no
2218,synpic25301,is this a ct scan?,yes
2220,synpic29197,was the ct scan taken with contrast?,no
2225,synpic19555,was the ct scan taken with contrast?,yes
2235,synpic58314,is this a ct scan?,no
2241,synpic26311,is this an mri image?,no
2243,synpic31978,is this a noncontrast mri?,yes
2248,synpic19464,is 	this a t1 weighted image?,yes
2251,synpic60798,is 	this a t1 weighted image?,yes
2254,synpic49363,was the mri taken with contrast?,no
2255,synpic56922,is this a t2 weighted image?,no
2257,synpic53311,is 	this a t1 weighted image?,yes
2265,synpic49026,is this a t1 weighted image?,no
2267,synpic25418,is this an mri image?,no
2268,synpic50740,is this a t1 weighted image?,no
2271,synpic57482,is this a t2 weighted image?,no
2272,synpic56732,is this a noncontrast ct?,yes
2273,synpic56035,is this a ct scan?,no
2274,synpic58466,is this a t2 weighted image?,no
2275,synpic55460,is this a noncontrast ct?,yes
